		mxy+	0,12	0,09	0,01	0,00	0,00	0,00	0,07	-0,33
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,13	0,09	-0,00	0,00	0,00	0,00	-0,07	-0,34
		qx max	0,12	0,09	0,01	0,00	0,00	0,00	0,07	-0,33
		qy min	0,25	0,18	0,00	0,00	0,00	0,00	0,00	-0,67
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
453	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,25	0,18	-0,00	0,00	0,00	0,00	0,00	-0,67
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,25	0,18	-0,00	0,00	0,00	0,00	0,00	-0,67
		mxy-	0,12	0,09	-0,01	0,00	0,00	0,00	-0,07	-0,33
		mxy+	0,13	0,09	0,00	0,00	0,00	0,00	0,07	-0,34
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,12	0,09	-0,01	0,00	0,00	0,00	-0,07	-0,33
		qx max	0,13	0,09	0,00	0,00	0,00	0,00	0,07	-0,34
		qy min	0,25	0,18	-0,00	0,00	0,00	0,00	0,00	-0,67
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
454	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,22	0,15	-0,01	0,00	0,00	0,00	-0,18	-0,64
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,22	0,15	-0,01	0,00	0,00	0,00	-0,18	-0,64
		mxy-	0,17	0,11	-0,01	0,00	0,00	0,00	-0,16	-0,49
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,22	0,15	-0,01	0,00	0,00	0,00	-0,18	-0,64
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,22	0,15	-0,01	0,00	0,00	0,00	-0,18	-0,64
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
454	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,23	0,15	-0,01	0,00	0,00	0,00	-0,18	-0,67
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,23	0,15	-0,01	0,00	0,00	0,00	-0,18	-0,67
		mxy-	0,11	0,07	-0,01	0,00	0,00	0,00	-0,13	-0,33
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,23	0,15	-0,01	0,00	0,00	0,00	-0,18	-0,67
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,23	0,15	-0,01	0,00	0,00	0,00	-0,18	-0,67
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
454	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,25	0,18	-0,01	0,00	0,00	0,00	-0,27	-0,67
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,25	0,18	-0,01	0,00	0,00	0,00	-0,27	-0,67
		mxy-	0,12	0,09	-0,01	0,00	0,00	0,00	-0,19	-0,33
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,25	0,18	-0,01	0,00	0,00	0,00	-0,27	-0,67
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,25	0,18	-0,01	0,00	0,00	0,00	-0,27	-0,67
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
454	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,23	0,18	-0,01	0,00	0,00	0,00	-0,27	-0,64
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,23	0,18	-0,01	0,00	0,00	0,00	-0,27	-0,64
		mxy-	0,23	0,18	-0,01	0,00	0,00	0,00	-0,27	-0,64
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,23	0,18	-0,01	0,00	0,00	0,00	-0,27	-0,64
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,23	0,18	-0,01	0,00	0,00	0,00	-0,27	-0,64
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
455	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,20	0,15	-0,01	0,00	0,00	0,00	-0,32	-0,57
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,20	0,15	-0,01	0,00	0,00	0,00	-0,32	-0,57
		mxy-	0,20	0,15	-0,01	0,00	0,00	0,00	-0,32	-0,57
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,20	0,15	-0,01	0,00	0,00	0,00	-0,32	-0,57
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,20	0,15	-0,01	0,00	0,00	0,00	-0,32	-0,57
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
455	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,22	0,15	-0,01	0,00	0,00	0,00	-0,32	-0,64
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,22	0,15	-0,01	0,00	0,00	0,00	-0,32	-0,64
		mxy-	0,22	0,15	-0,01	0,00	0,00	0,00	-0,32	-0,64
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,22	0,15	-0,01	0,00	0,00	0,00	-0,32	-0,64
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,22	0,15	-0,01	0,00	0,00	0,00	-0,32	-0,64
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
455	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,23	0,18	-0,02	0,00	0,00	0,00	-0,44	-0,64
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,23	0,18	-0,02	0,00	0,00	0,00	-0,44	-0,64
		mxy-	0,23	0,18	-0,02	0,00	0,00	0,00	-0,44	-0,64
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,23	0,18	-0,02	0,00	0,00	0,00	-0,44	-0,64
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,23	0,18	-0,02	0,00	0,00	0,00	-0,44	-0,64
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
455	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,21	0,18	-0,02	0,00	0,00	0,00	-0,44	-0,57
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,21	0,18	-0,02	0,00	0,00	0,00	-0,44	-0,57
		mxy-	0,21	0,18	-0,02	0,00	0,00	0,00	-0,44	-0,57
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,21	0,18	-0,02	0,00	0,00	0,00	-0,44	-0,57
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,21	0,18	-0,02	0,00	0,00	0,00	-0,44	-0,57
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
456	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,16	0,18	-0,01	0,00	0,00	0,00	-0,49	-0,42
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,16	0,18	-0,01	0,00	0,00	0,00	-0,49	-0,42
		mxy-	0,16	0,18	-0,01	0,00	0,00	0,00	-0,49	-0,42
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,16	0,18	-0,01	0,00	0,00	0,00	-0,49	-0,42
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,16	0,18	-0,01	0,00	0,00	0,00	-0,49	-0,42
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
456	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,16	0,16	-0,01	0,00	0,00	0,00	-0,42	-0,42
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,16	0,16	-0,01	0,00	0,00	0,00	-0,42	-0,42
		mxy-	0,16	0,16	-0,01	0,00	0,00	0,00	-0,42	-0,42
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,16	0,16	-0,01	0,00	0,00	0,00	-0,42	-0,42
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,16	0,16	-0,01	0,00	0,00	0,00	-0,42	-0,42
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
456	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,18	0,16	-0,01	0,00	0,00	0,00	-0,42	-0,49
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,18	0,16	-0,01	0,00	0,00	0,00	-0,42	-0,49
		mxy-	0,18	0,16	-0,01	0,00	0,00	0,00	-0,42	-0,49
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,18	0,16	-0,01	0,00	0,00	0,00	-0,42	-0,49
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,18	0,16	-0,01	0,00	0,00	0,00	-0,42	-0,49
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
456	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,18	0,18	-0,02	0,00	0,00	0,00	-0,49	-0,49
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,18	0,18	-0,02	0,00	0,00	0,00	-0,49	-0,49
		mxy-	0,18	0,18	-0,02	0,00	0,00	0,00	-0,49	-0,49
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,18	0,18	-0,02	0,00	0,00	0,00	-0,49	-0,49
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,18	0,18	-0,02	0,00	0,00	0,00	-0,49	-0,49
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
457	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,18	0,16	-0,01	0,00	0,00	0,00	-0,39	-0,49
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,18	0,16	-0,01	0,00	0,00	0,00	-0,39	-0,49
		mxy-	0,18	0,16	-0,01	0,00	0,00	0,00	-0,39	-0,49
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,18	0,16	-0,01	0,00	0,00	0,00	-0,39	-0,49
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,18	0,16	-0,01	0,00	0,00	0,00	-0,39	-0,49
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
457	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,20	0,15	-0,02	0,00	0,00	0,00	-0,39	-0,57
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,20	0,15	-0,02	0,00	0,00	0,00	-0,39	-0,57
		mxy-	0,20	0,15	-0,02	0,00	0,00	0,00	-0,39	-0,57
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,20	0,15	-0,02	0,00	0,00	0,00	-0,39	-0,57
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,20	0,15	-0,02	0,00	0,00	0,00	-0,39	-0,57
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
457	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,21	0,18	-0,02	0,00	0,00	0,00	-0,50	-0,57
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,21	0,18	-0,02	0,00	0,00	0,00	-0,50	-0,57
		mxy-	0,21	0,18	-0,02	0,00	0,00	0,00	-0,50	-0,57
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,21	0,18	-0,02	0,00	0,00	0,00	-0,50	-0,57
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,21	0,18	-0,02	0,00	0,00	0,00	-0,50	-0,57
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
457	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,18	0,18	-0,02	0,00	0,00	0,00	-0,50	-0,49
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,18	0,18	-0,02	0,00	0,00	0,00	-0,50	-0,49
		mxy-	0,18	0,18	-0,02	0,00	0,00	0,00	-0,50	-0,49
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,18	0,18	-0,02	0,00	0,00	0,00	-0,50	-0,49
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,18	0,18	-0,02	0,00	0,00	0,00	-0,50	-0,49
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
458	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,13	0,18	-0,01	0,00	0,00	0,00	-0,46	-0,35
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,13	0,18	-0,01	0,00	0,00	0,00	-0,46	-0,35
		mxy-	0,13	0,18	-0,01	0,00	0,00	0,00	-0,46	-0,35
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,13	0,18	-0,01	0,00	0,00	0,00	-0,46	-0,35
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,13	0,18	-0,01	0,00	0,00	0,00	-0,46	-0,35
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
458	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,13	0,16	-0,01	0,00	0,00	0,00	-0,41	-0,35
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,13	0,16	-0,01	0,00	0,00	0,00	-0,41	-0,35
		mxy-	0,10	0,12	-0,01	0,00	0,00	0,00	-0,30	-0,26
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,13	0,16	-0,01	0,00	0,00	0,00	-0,41	-0,35
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,13	0,16	-0,01	0,00	0,00	0,00	-0,41	-0,35
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
458	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,16	0,16	-0,01	0,00	0,00	0,00	-0,41	-0,42
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,16	0,16	-0,01	0,00	0,00	0,00	-0,41	-0,42
		mxy-	0,16	0,16	-0,01	0,00	0,00	0,00	-0,41	-0,42
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,16	0,16	-0,01	0,00	0,00	0,00	-0,41	-0,42
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,16	0,16	-0,01	0,00	0,00	0,00	-0,41	-0,42
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
458	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,16	0,18	-0,01	0,00	0,00	0,00	-0,46	-0,42
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,16	0,18	-0,01	0,00	0,00	0,00	-0,46	-0,42
		mxy-	0,16	0,18	-0,01	0,00	0,00	0,00	-0,46	-0,42
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,16	0,18	-0,01	0,00	0,00	0,00	-0,46	-0,42
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,16	0,18	-0,01	0,00	0,00	0,00	-0,46	-0,42
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
459	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,11	0,18	-0,00	0,00	0,00	0,00	-0,42	-0,30
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,11	0,18	-0,00	0,00	0,00	0,00	-0,42	-0,30
		mxy-	0,05	0,09	-0,00	0,00	0,00	0,00	-0,20	-0,16
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,11	0,18	-0,00	0,00	0,00	0,00	-0,42	-0,30
		qx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qy min	0,11	0,18	-0,00	0,00	0,00	0,00	-0,42	-0,30
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
459	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
